nom;structure_porteuse;description;siret;statut;nature_juridique;type_lieu;adresse_brut;adresse_numero;adresse_rue;adresse_code_postal;adresse_code_insee;adresse_commune;adresse_departement;adresse_region;latitude;longitude;itinerant;en_ligne;contact_telephone;contact_telephone_details;contact_email;contact_web;contact_facebook;contact_twitter;horaires_ouverture_brut;horaires_ouverture_osm;public_cible;modalites_accompagnement;modalites_acces;tarifs;accessibilite;services;labels;horaires_grand_public;materiels_disponibles
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;20; place de la fraternit�;84240;;LA TOUR-D'AIGUES;Vaucluse;R�gion Sud;43.725542;5.548445;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Lube Lire;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de l'ormeau;84240;;CABRI�RES-D'AIGUES;Vaucluse;R�gion Sud;43.784635;5.497827;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Millefeuilles;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le farigoulet;84240;;ANSOUIS;Vaucluse;R�gion Sud;43.737997;5.470588;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;mairie route de vitrolles;84240;;LA BASTIDE-DES-JOURDANS;Vaucluse;R�gion Sud;43.788708;5.627047;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Bouquin'Othor;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;29; cours victor hugo;84250;;LETHOR;Vaucluse;R�gion Sud;43.928175;4.996088;;Non;;;;;;;;;;;;;;;;;
Espace num�rique Sarrians;Association Franca Centre Aere Sarriansa;;;Priv�;Association;Centre a�r� / Point Information Jeunes;;322;Avenue de la Camargue - quartier de Sainte Croix;84260;84122;SARRIANS;Vaucluse;R�gion Sud;44.095405;4.979239;;Non;07 77 00 87 33;07 77 00 87 33;pij-sarrians@hotmail.fr;https://www.afcas.fr;https://www.facebook.com/polejeunessesarrians/;;du Lundi au Jeudi 08:30 - 12:00 / 13:30 - 17:00 | Vendredi 08:30 - 12:00;du Lundi au Jeudi 08:30 - 12:00 / 13:30 - 17:00 | Vendredi 08:30 - 12:00;;;;;;Ateliers en groupes,formations,accompagnements individuels,m�diation num�rique;FRANCE SERVICES;du Lundi au Jeudi 08:30 - 12:00 / 13:30 - 17:00 | Vendredi 08:30 - 12:00;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;25; boulevard du couvent;84260;;SARRIANS;Vaucluse;R�gion Sud;44.08207;4.972093;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Francois Mitterrand;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;8; rue cardinal;84290;;SAINTE-C�CILE-LES-VIGNES;Vaucluse;R�gion Sud;44.245591;4.886343;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Lire;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;avenue de la lib�ration;84290;;CAIRANNE;Vaucluse;R�gion Sud;44.229991;4.929157;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;14;le village;84290;;LAGARDE PAREOL;Vaucluse;R�gion Sud;44.227933;4.851168;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de verdun (mairie);84290;;SAINT-ROMAN-DE-MALEGARDE;Vaucluse;R�gion Sud;44.27083901522384;4.964628667457409;;Non;;;;;;;;;;;;;;;;;
Association La Bastide;;;;Priv�;Association;Association;;835; route de pertuis;84300;84035;CAVAILLON;Vaucluse;R�gion Sud;43.83218;5.050587;;Non;;;;;;;;;;;;;;;;;
Ca Luberon Monts De Vaucluse;;;;Public;;Intercommunalit� (EPCI);;315; avenue de st baldou;84300;84035;CAVAILLON;Vaucluse;R�gion Sud;43.848985;5.036809;;Non;;;;;;;;;;;;;;;;;
Coworking By Adezio�- Cavaillon;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;20; avenue v�ran duble;84300;;CAVAILLON;Vaucluse;R�gion Sud;43.837441;5.042142;;Non;;;;http://www.coworkingbyadezio.fr/;;;;;;;;;;;;;
Espace France Services Lmv;;;;Public;;Maison de Service au Public (MSAP);;248; avenue kennedy;84300;;CAVAILLON;Vaucluse;R�gion Sud;43.840641;5.047638;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Initiative Terres de Vaucluse;Initiative Terres de Vaucluse;;;Priv�;Association;Autre / Inconnu;;111; boulevard paul doumer;84300;;CAVAILLON;Vaucluse;R�gion Sud;43.83492;5.0444;;Non;;;;http://www.initiativeterresdevaucluse.fr;https://www.facebook.com/Initiativeterresdevaucluse/;https://twitter.com/InitiativeTDV;Lundi au vendredi 9h-14h;Lundi au vendredi 9h-14h;;;;;;accueil,accompagnement,expertises (permanences conseils experts-comptables/avocats/assureurs gratuites),ing�nierie financi�re,financement,parrainage,professionnalisation amont/aval,mise en r�seau (workshops,afters-work�);;;Mobilier  de bureau et  accueil -ordinateurs fixes et portables, �cran
Mediath�que;Communaute D'Agglomeration Luberon Monts De Vaucluse;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;60; rue v�ran rousset;84300;;CAVAILLON;Vaucluse;R�gion Sud;43.83327;5.04205;;Non;;;;https://www.mediathequeslmv.fr/vos-mediatheques/cavaillon;https://www.facebook.com/M%C3%A9diath%C3%A8ques-Luberon-Monts-de-Vaucluse-Agglom%C3%A9ration-705157756225323/;;"Mardi 13h-19h;mercredi et samedi 10h-18h;jeudi et vendredi 13h-18h";"Mardi 13h-19h;mercredi et samedi 10h-18h;jeudi et vendredi 13h-18h";;;;;;Pr�t et lecture publique,initiation et accompagne � l'usage des outils num�riques;;"Mardi 13h-19h;mercredi et samedi 10h-18h;jeudi et vendredi 13h-18h";Ordinateurs publics, tablettes, liseuses
M�diath�que Intercommunale des Taillades;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;place de la mairie;84308;;TAILLADES;Vaucluse;R�gion Sud;43.8315474513;5.09480690548;;Non;;;;;;;;;;;;;;;;;
France Services;;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;;avenue du  mai ;84310;;MORI�RES-LE-SAVIGNON;Vaucluse;R�gion Sud;43.937704;4.905139;;Non;;;;https://lannuaire.service-public.fr/provence-alpes-cote-d-azur/vaucluse/msap-84081-01;;;;;;;;;;;FRANCE SERVICES;;
Biblioth�que Abracadalire;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;80; avenue de fossomb abracadalire@live.fr;84320;;ENTRAIGUES-SUR-LA-SORGUE;Vaucluse;R�gion Sud;44.003972;4.923625;;Non;;;;;;;;;;;;;;;;;
Bibliotheque Intercommunale du Mas Liotier;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;47; place de la biblioth�que;84330;;SAINT-PIERRE-DE-VASSOLS;Vaucluse;R�gion Sud;44.100321;5.138824;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;56; chemin neuf;84330;;LE BARROUX;Vaucluse;R�gion Sud;44.135535;5.099649;;Non;;;;;;;;;;;;;;;;;
M�diath�que Ir�n�e Agard;;;;Public;;Biblioth�que / M�diath�que;;;place du chateau;84330;;CAROMB;Vaucluse;R�gion Sud;44.110573;5.107422;;Non;;;;;;;;;;;;;;;;;
Bibliotheque Mary Glasgow;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;32; place de l'eglise;84340;;ENTRECHAUX;Vaucluse;R�gion Sud;44.217421;5.138323;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Michel Brusset;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;2; rue de l'h�tel de ville;84340;;MALAUC�NE;Vaucluse;R�gion Sud;44.1734;5.131088;;Non;;;;;;;;;;;;;;;;;
France Services;;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;;cours des isnards;84340;;MALAUCENE;Vaucluse;R�gion Sud;44.174584;5.132467;;Non;;;;https://lannuaire.service-public.fr/provence-alpes-cote-d-azur/vaucluse/msap-84069-01;;;;;;;;;;;FRANCE SERVICES;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;13; avenue jean-jaur�s;84350;;COURTH�ZON;Vaucluse;R�gion Sud;44.088732;4.887637;;Non;;;;;;;;;;;;;;;;;
Commune De Puget;;;;Public;Collectivit� locale ou territoriale;Commune;;;hotel de ville  puget;84360;84093;PUGET;Vaucluse;R�gion Sud;43.28926791776608;6.135901582398259;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;2; rue du binou;84360;;LAURIS;Vaucluse;R�gion Sud;43.746585;5.321839;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;rue des ecoles;84360;;M�RINDOL;Vaucluse;R�gion Sud;43.753964;5.202944;;Non;;;;;;;;;;;;;;;;;
France Services;;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;1; rue des anciens combattants d'afn;84360;;MERINDOL;Vaucluse;R�gion Sud;43.754599;5.201895;;Non;;;;https://lannuaire.service-public.fr/provence-alpes-cote-d-azur/vaucluse/msap-84074-01;;;;;;;;;;;FRANCE SERVICES;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;85; chemin des coll�giens;84380;;MAZAN;Vaucluse;R�gion Sud;44.057472;5.127873;;Non;;;;;;;;;;;;;;;;;
Commune De Mazan;;;;Public;Collectivit� locale ou territoriale;Commune;;66; boulevard de la tournelle;84380;84072;MAZAN;Vaucluse;R�gion Sud;44.056587;5.126046;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Moulin des Aires;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place des aires;84390;;SAULT;Vaucluse;R�gion Sud;44.092857;5.408854;;Non;;;;;;;;;;;;;;;;;
Msap;Communaut� de Communes du Pays de Sault;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Maison de Service au Public (MSAP);;;quartier mougne;84390;;SAULT;Vaucluse;R�gion Sud;44.095052;5.409605;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le cours;84390;;SAINT-CHRISTOL-D'ALBION;Vaucluse;R�gion Sud;44.028045;5.491472;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;ecole primaire;84390;;BRANTES;Vaucluse;R�gion Sud;44.192733;5.332234;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;24; place de la fontaine;84400;;VILLARS;Vaucluse;R�gion Sud;43.923453;5.405338;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Guy Bornand;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;96; rue du stade;84400;;GARGAS;Vaucluse;R�gion Sud;43.901763;5.358324;;Non;;;;;;;;;;;;;;;;;
Anpep;Association pour la Promotion de l'Education Permanente;;;Priv�;Association;Association;;301; avenue philippe de girard;84400;;APT;Vaucluse;R�gion Sud;43.876194;5.389693;;Non;;;;http://anpep.fr;https://www.facebook.com/anpepapt/;;Lundi au vendredi 9h-12h/14h-18h;Lundi au vendredi 9h-12h/14h-18h;;;;;;M�diation num�rique accompagnement aux d�marches d�mat�rialis�es,atelier recherche d'emploi,utilisation de l'emploi store de p�le emploi,fabrication num�rique,atelier cr�ation de sites internet avec les commer�ants et artisans;SUD LABS,GRANDE ECOLE DU NUM�RIQUE (GEN),POINT INFO CAF,POINT RESSOURCES NUM�RIQUE P�LE EMPLOI;Lundi au vendredi 9h-12h/14h-18h;Ordinateurs , tableau int�ractif, imprimante 3D
Centre Social Maison Bonhomme;Association pour l�Animation Sociale;;;Priv�;Association;Centre social;;455; avenue de verdun;84400;;APT;Vaucluse;R�gion Sud;43.874040494271775;5.406409253953579;;Non;;;;http://www.apasmaisonbonhomme.com;;;;;;;;;;;;;
Initiative Terres De Vaucluse;Initiative Terres De Vaucluse;;;Priv�;Association;Autre / Inconnu;;;zi les bourguignons cap luberon  traverse de roumanille;84400;;APT;Vaucluse;R�gion Sud;43.88789;5.37002;;Non;;;;http://www.initiativeterresdevaucluse.fr;https://www.facebook.com/Initiativeterresdevaucluse/;https://twitter.com/InitiativeTDV;Lundi au vendredi 9h-14h;Lundi au vendredi 9h-14h;;;;;;accueil,accompagnement,expertises (permanences conseils experts-comptables/avocats/assureurs gratuites),ing�nierie financi�re,financement,parrainage,professionnalisation amont/aval,mise en r�seau (workshops,afters-work�);SUD LABS;;PC portables, tablettes
L'Etable Cowork Apt;Cap Luberon Services;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;472; traverse de roumanille;84400;;APT;Vaucluse;R�gion Sud;43.88778808435755;5.370089826788469;;Non;;;;http://etable-cowork.fr/;;;;;;;;;;;;;
Lubfactory;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;226; avenue eug�ne baudouin;84400;;APT;Vaucluse;R�gion Sud;43.875467;5.392148000000001;;Non;;;;https://www.lubfactory.com/;;;;;;;;;;;;;
M�diath�que-Ludoth�que La Halle Aux Grains;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place carnot;84400;;APT;Vaucluse;R�gion Sud;43.87641;5.396711;;Non;;;;http://www.apt.fr/Bibliotheque-Municipale,178.html;;;;;;;;;;;;;
Le Lien France Services;Communaut� de Communes Pays d'Apt Luberon;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Maison de Service au Public (MSAP);;81; avenue fr�d�ric mistral;84400;;APT;Vaucluse;R�gion Sud;44.050837;5.042224;Oui;Non;07 85 10 33 80;07 85 10 33 80;franceservicebc@laposte.net;https://www.paysapt-luberon.fr/lien-espace-france-services/;;;Lundi au Vendredi 09h00 - 12h00 / 13h30 - 16h30;Lundi au Vendredi 09h00 - 12h00 / 13h30 - 16h30;;;;;;;FRANCE SERVICES;Lundi au Vendredi 09h00 - 12h00 / 13h30 - 16h30;
Point Num�rique;Sous-Pr�fecture;;;Public;Autre / Inconnu;Pr�fecture et Sous-Pr�fecture;;;place gabriel p�ri;84400;;APT;Vaucluse;R�gion Sud;43.875707;5.394913;;Non;;;;https://lannuaire.service-public.fr/provence-alpes-cote-d-azur/vaucluse/point_accueil_numerique-84003-01;;;;;;;;;;;FRANCE SERVICES;;
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de l'�glise;84400;;SAIGNON;Vaucluse;R�gion Sud;43.862409;5.429765;;Non;;;;;;;;;;;;;;;;;
Biblioth�que et Msap;Communaut� D'Agglom�ration Ventoux-Comtat Venaissin;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;301; avenue barral des baux;84410;;BEDOIN;Vaucluse;R�gion Sud;44.123984;5.180795;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;Espace Acampado;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place michel barthou;84420;;PIOLENC;Vaucluse;R�gion Sud;44.177505;4.764539;;Non;;;;;;;;;;;;;;;;;
M�diath�que;Espace Culturel Jean Ferrat - Rh�ne Lez Provence;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;avenue s�raphin perrot;84430;;MONDRAGON;Vaucluse;R�gion Sud;44.237053;4.71326;;Non;;;;;;;mardi, vendredi de 16h30 � 18h30- mercredi de 10h � 12h et de 13h30 � 18h30 -jeudi de 15h � 18h30 - samedi de 10h � 12h;mardi, vendredi de 16h30 � 18h30- mercredi de 10h � 12h et de 13h30 � 18h30 -jeudi de 15h � 18h30 - samedi de 10h � 12h;;;;;;;;mardi, vendredi de 16h30 � 18h30- mercredi de 10h � 12h et de 13h30 � 18h30 -jeudi de 15h � 18h30 - samedi de 10h � 12h;
M�diath�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;place jules ferry;84440;;ROBION;Vaucluse;R�gion Sud;43.843547;5.113123;;Non;;;;;;;;;;;;;;;;;
Biblioth�que La Couleur Des Mots;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;104; rue du vieux village;84450;;JONQUERETTES;Vaucluse;R�gion Sud;43.946927;4.931446;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place du 18 juin 1940;84450;;SAINT-SATURNIN-L�S-AVIGNON;Vaucluse;R�gion Sud;43.956508;4.92967;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunal;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;11; all�e des lauriers;84460;;CHEVAL-BLANC;Vaucluse;R�gion Sud;43.800462;5.064421;;Non;;;;;;;;;;;;;;;;;
M�diath�que Raoul Milhaud;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;148; rue du baron le roy;84470;;CH�TEAUNEUF-DE-GADAGNE;Vaucluse;R�gion Sud;43.927264;4.946085;;Non;;;;;;;;;;;;;;;;;
Maison Du Livre Et De La Culture;;;;Public;;Biblioth�que / M�diath�que;;;rue des aires de foulage;84480;;BONNIEUX;Vaucluse;R�gion Sud;43.8270930656;5.31457906958;;Non;;;;;;;;;;;;;;;;;
M�diath�que Le Kiosque;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;10; rue ripert de monclar;84490;;SAINT-SATURNIN-LES-APT;Vaucluse;R�gion Sud;43.94237;5.383213;;Non;;;;;;;;;;;;;;;;;
Association du Numerique;Association du Numerique;;;Priv�;Association;Espace Public Num�rique (EPN) / Coworking;;7; rue emile zola;84500;;BOLLENE;Vaucluse;R�gion Sud;44.279792;4.747988;;Non;;04 90 30 19 27;;http://www.a-dn.org;https://www.facebook.com/associationdunumerique;;mardi mercredi 12h30-17h|jeudi 8h30-12h/12h30-17h|vendredi 14h-18h |samedi 9h-12h;mardi mercredi 12h30-17h|jeudi 8h30-12h/12h30-17h|vendredi 14h-18h |samedi 9h-12h;;;;;;Parcours d'ateliers mont�e en comp�tences visant l'autonomie num�rique et ateliers th�matiques,accompagnement aux d�marches administratives d�mat�rialis�es,�quipement connect� en libre acc�s,accompagnement aux outils num�riques pour les entreprises et les associations,conseil et micro-d�pannage,collecte et reconditionnement de mat�riel informatique;FRANCE SERVICES;mardi mercredi 12h30-17h|jeudi 8h30-12h/12h30-17h|vendredi 14h-18h |samedi 9h-12h;Ordinateurs fixes et portables, photocopieur/scanner, tablettes, casque et micro, materiel audiovisuel, vid�oprojecteur
Biblioth�que Municipale;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;boulevard gambetta;84500;;BOLL�NE;Vaucluse;R�gion Sud;44.279873;4.746142;;Non;;;;https://www.ville-bollene.fr/bibliotheque-municipale/;;;;;;;;;;;;;
Initiative Seuil De Provence Ardeche Meridionnale;Initiative Seuil De Provence Ardeche Meridionnale;;;Priv�;Association;Organisme de formations;;1260; avenue th�odore aubanel;84500;;BOLLENE;Vaucluse;R�gion Sud;44.293583;4.753587;;Non;;;;https://www.initiative-sdpam.com;https://www.facebook.com/Initiativesdpam/;;lundi au vendredi 9h-12h/14h-18h;lundi au vendredi 9h-12h/14h-18h;;;;;;Soutien � l'usage du num�rique pour d�velopper son activit�,mise � disposition de mat�riel num�rique pour assurer la promotion des produits et services des entreprises locales;SUD LABS;;
Biblioth�que Pierre Vouland;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;1; place du huit mai ;84510;;CAUMONT-SUR-DURANCE;Vaucluse;R�gion Sud;43.894178;4.945313;;Non;;;;;;;;;;;;;;;;;
Biblioth�que � Livre Ouvert;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place du general de gaulle;84530;;VILLELAURE;Vaucluse;R�gion Sud;43.710156;5.432437;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;place juliette vaque;84550;;MORNAS;Vaucluse;R�gion Sud;44.206587;4.727528;;Non;;;;;;;mardi 9h -12h |mercredi  15h - 18h;mardi 9h -12h |mercredi  15h - 18h;;;;;;;;mardi 9h -12h |mercredi  15h - 18h;
Biblioth�que Francois Nourissier;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;377; route des ecoles;84560;;MENERBES;Vaucluse;R�gion Sud;43.832223;5.20526;;Non;;;;;;;;;;;;;;;;;
Biblioth�que de la Calade;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de la mairie;84570;;M�THAMIS;Vaucluse;R�gion Sud;44.014029;5.222614;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Ren� Seyssaud;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;8; le cours;84570;;VILLES-SUR-AUZON;Vaucluse;R�gion Sud;44.057678;5.233451;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Le Coin des Livres;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;9; route de saint esteve;84570;;BLAUVAC;Vaucluse;R�gion Sud;44.029524;5.199509;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;square des anciens combattants;84570;;MALEMORT-DU-COMTAT;Vaucluse;R�gion Sud;44.014656;5.186028;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;73; rue de la mairie;84570;;MORMOIRON;Vaucluse;R�gion Sud;44.068208;5.184428;;Non;;;;;;;;;;;;;;;;;
France Services;;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;2; place de la poste;84570;;MORMOIRON;Vaucluse;R�gion Sud;43.556843;4.730392;Oui;Non;04 90 70 45 41;04 90 70 45 41;msap.mormoiron@laposte.fr;https://lannuaire.service-public.fr/provence-alpes-cote-d-azur/vaucluse/msap-84082-01;;;lundi mardi jeudi vendredi 09h - 12h / 13h30 - 16h |mercredi samedi 09h- 12h;lundi mardi jeudi vendredi 09h - 12h / 13h30 - 16h |mercredi samedi 09h- 12h;;;;;;;FRANCE SERVICES;lundi mardi jeudi vendredi 09h - 12h / 13h30 - 16h |mercredi samedi 09h- 12h;
